country,period,demand_index,visitors,attractiveness,cost,rating,sentiment_score,weather_score,campaign_budget,marketing_priority,market_signal,target_next_period,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_3,rolling_mean_7,rolling_mean_14,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_min_30,rolling_max_30,month_num,month,quarter,year,time_index
Portugal,2022-04-01,101.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,101.8,100.2,95.6,102.8,91.3,112.2,110.9,118.5,96.56666666666666,96.56666666666666,96.56666666666666,96.56666666666666,5.810622456616273,5.810622456616273,91.3,102.8,4,4,2,2022,3
Portugal,2022-05-01,100.2,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,100.2,96.5,101.8,95.6,102.8,112.2,110.9,118.5,100.06666666666666,97.875,97.875,97.875,5.418102373832865,5.418102373832865,91.3,102.8,5,5,2,2022,4
Portugal,2022-06-01,96.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,96.5,78.9,100.2,101.8,95.6,112.2,110.9,118.5,99.2,98.34,98.34,98.34,4.806037869180808,4.806037869180808,91.3,102.8,6,6,2,2022,5
Portugal,2022-07-01,78.9,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,78.9,83.6,96.5,100.2,101.8,112.2,110.9,118.5,99.5,98.03333333333335,98.03333333333335,98.03333333333335,4.363790401321616,4.363790401321616,91.3,102.8,7,7,3,2022,6
Portugal,2022-08-01,83.6,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,83.6,79.2,78.9,96.5,100.2,91.3,110.9,118.5,91.86666666666667,95.3,95.3,95.3,8.25631071766722,8.25631071766722,78.9,102.8,8,8,3,2022,7
Portugal,2022-09-01,79.2,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,79.2,67.0,83.6,78.9,96.5,102.8,110.9,118.5,86.33333333333333,94.20000000000002,93.8375,93.8375,9.322195735626522,8.691364762140143,78.9,102.8,9,9,3,2022,8
Portugal,2022-10-01,67.0,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,67.0,71.0,79.2,83.6,78.9,95.6,110.9,118.5,80.56666666666666,90.82857142857142,92.21111111111111,92.21111111111111,9.940609351831219,9.48175147908397,78.9,102.8,10,10,4,2022,9
Portugal,2022-11-01,71.0,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,71.0,84.9,67.0,79.2,83.6,101.8,110.9,118.5,76.60000000000001,86.74285714285715,89.69,89.69,13.045287417666344,11.978077196834777,67.0,102.8,11,11,4,2022,10
Portugal,2022-12-01,84.9,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,84.9,101.7,71.0,67.0,79.2,100.2,110.9,118.5,72.39999999999999,82.34285714285714,87.99090909090908,87.99090909090908,12.292796961751916,12.683962673033575,67.0,102.8,12,12,4,2022,11
Portugal,2023-01-01,101.7,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,101.7,99.5,84.9,71.0,67.0,96.5,110.9,118.5,74.30000000000001,80.15714285714286,87.73333333333333,87.73333333333333,9.668653326232,12.126554883120484,67.0,102.8,1,1,1,2023,12
Portugal,2023-02-01,99.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,99.5,97.8,101.7,84.9,71.0,78.9,110.9,118.5,85.86666666666667,80.89999999999999,88.8076923076923,88.8076923076923,11.21041182710668,12.239448621735479,67.0,102.8,2,2,1,2023,13
Portugal,2023-03-01,97.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,97.8,110.9,99.5,101.7,84.9,83.6,91.3,118.5,95.36666666666667,83.84285714285716,89.57142857142857,89.57142857142857,13.136318249146417,12.101521110456037,67.0,102.8,3,3,1,2023,14
Portugal,2023-04-01,110.9,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,110.9,96.5,97.8,99.5,101.7,79.2,102.8,118.5,99.66666666666667,85.87142857142858,90.03571428571429,90.11999999999999,14.149878007214324,11.8532816432533,67.0,102.8,4,4,2,2023,15
Portugal,2023-05-01,96.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,96.5,70.8,110.9,97.8,99.5,67.0,95.6,118.5,102.73333333333333,90.39999999999999,90.61428571428573,91.41875,16.531182655817467,12.574642142025352,67.0,110.9,5,5,2,2023,16
Portugal,2023-06-01,70.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,70.8,81.7,96.5,110.9,97.8,71.0,101.8,118.5,101.73333333333333,94.61428571428571,90.67857142857143,91.71764705882353,12.942234295956354,12.23755670539046,67.0,110.9,6,6,2,2023,17
Portugal,2023-07-01,81.7,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,81.7,77.6,70.8,96.5,110.9,84.9,100.2,118.5,92.73333333333333,94.58571428571427,88.46428571428571,90.55555555555556,13.00313149096897,12.855221974985254,67.0,110.9,7,7,3,2023,18
Portugal,2023-08-01,77.6,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,77.6,73.6,81.7,70.8,96.5,101.7,96.5,118.5,83.0,94.12857142857142,87.14285714285714,90.08947368421053,13.449004211677332,12.657140924168814,67.0,110.9,8,8,3,2023,19
Portugal,2023-09-01,73.6,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,73.6,77.2,77.6,81.7,70.8,99.5,78.9,118.5,76.7,90.6857142857143,85.79285714285713,89.465,14.248675794780448,12.632134253144782,67.0,110.9,9,9,3,2023,20
Portugal,2023-10-01,77.2,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,77.2,79.0,73.6,77.6,81.7,97.8,83.6,118.5,77.63333333333333,86.98571428571428,85.41428571428573,88.70952380952382,14.925082754815653,12.789757807007323,67.0,110.9,10,10,4,2023,21
Portugal,2023-11-01,79.0,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,79.0,77.8,77.2,73.6,77.6,110.9,79.2,118.5,76.13333333333334,84.04285714285713,84.95714285714284,88.18636363636364,14.46108077367862,12.720448309505652,67.0,110.9,11,11,4,2023,22
Portugal,2023-12-01,77.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,77.8,91.9,79.0,77.2,73.6,96.5,67.0,118.5,76.60000000000001,79.48571428571428,84.94285714285714,87.78695652173913,8.301491546990938,12.574733120169123,67.0,110.9,12,12,4,2023,23
Portugal,2024-01-01,91.9,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,91.9,93.4,77.8,79.0,77.2,70.8,71.0,118.5,78.0,76.81428571428572,85.71428571428571,87.37083333333334,3.5797712084380287,12.466144732544766,67.0,110.9,1,1,1,2024,24
Portugal,2024-02-01,93.4,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,93.4,95.5,91.9,77.8,79.0,81.7,84.9,118.5,82.89999999999999,79.82857142857142,87.20714285714284,87.552,5.840865884927888,12.237242336408967,67.0,110.9,2,2,1,2024,25
Portugal,2024-03-01,95.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,95.5,91.1,93.4,91.9,77.8,77.6,101.7,118.5,87.7,81.5,87.81428571428572,87.77692307692307,7.808328886516005,12.044726902418592,67.0,110.9,3,3,1,2024,26
Portugal,2024-04-01,91.1,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,91.1,97.7,95.5,93.4,91.9,73.6,99.5,118.5,93.60000000000001,84.05714285714285,87.37142857142858,88.06296296296296,9.136348129469324,11.90397955915287,67.0,110.9,4,4,2,2024,27
Portugal,2024-05-01,97.7,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,97.7,87.7,91.1,95.5,93.4,77.2,97.8,118.5,93.33333333333333,86.55714285714285,86.77142857142857,88.17142857142858,8.137742754772836,11.69554702037575,67.0,110.9,5,5,2,2024,28
Portugal,2024-06-01,87.7,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,87.7,76.4,97.7,91.1,95.5,79.0,110.9,118.5,94.76666666666665,89.4857142857143,86.76428571428572,88.5,7.8941810999049284,11.620302430291071,67.0,110.9,6,6,2,2024,29
Portugal,2024-07-01,76.4,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,76.4,69.5,87.7,97.7,91.1,77.8,96.5,91.3,92.16666666666667,90.72857142857143,85.10714285714286,88.47333333333333,6.5362359927088045,11.41912893994662,67.0,110.9,7,7,3,2024,30
Portugal,2024-08-01,69.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,69.5,71.8,76.4,87.7,97.7,91.9,70.8,102.8,87.26666666666667,90.52857142857142,83.67142857142856,87.97666666666666,7.002550555741479,11.614309940857392,67.0,110.9,8,8,3,2024,31
Portugal,2024-09-01,71.8,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,71.8,81.6,69.5,76.4,87.7,93.4,81.7,95.6,77.86666666666667,87.32857142857142,83.57857142857142,86.86666666666666,10.510742803708732,11.739363001379628,67.0,110.9,9,9,3,2024,32
Portugal,2024-10-01,81.6,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,81.6,65.5,71.8,69.5,76.4,95.5,77.6,101.8,72.56666666666668,84.24285714285715,82.87142857142858,86.07333333333334,11.550448352460498,11.93144016319137,67.0,110.9,10,10,4,2024,33
Portugal,2024-11-01,65.5,154762938,8.285,750.05,4.2405,0.058333333333333334,0.27999999999999997,30000.0,0.3453405687805658,65.5,89.6,81.6,71.8,69.5,91.1,73.6,100.2,74.3,82.25714285714285,83.15714285714286,85.4,10.433417008640577,11.578070829716456,67.0,110.9,11,11,4,2024,34
Spain,2022-01-01,76.2,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,76.2,104.8,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Spain,2022-02-01,104.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,104.8,92.0,76.2,108.5,110.4,112.2,110.9,118.5,76.2,76.2,76.2,76.2,10.828269878952414,12.004860126909712,76.2,76.2,2,2,1,2022,1
Spain,2022-03-01,92.0,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,92.0,96.4,104.8,76.2,110.4,112.2,110.9,118.5,90.5,90.5,90.5,90.5,20.223253941935255,20.223253941935255,76.2,104.8,3,3,1,2022,2
Spain,2022-04-01,96.4,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,96.4,89.8,92.0,104.8,76.2,112.2,110.9,118.5,91.0,91.0,91.0,91.0,14.326199775236974,14.326199775236974,76.2,104.8,4,4,2,2022,3
Spain,2022-05-01,89.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,89.8,83.2,96.4,92.0,104.8,112.2,110.9,118.5,97.73333333333335,92.35,92.35,92.35,12.004860126909712,12.004860126909712,76.2,104.8,5,5,2,2022,4
Spain,2022-06-01,83.2,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,83.2,77.8,89.8,96.4,92.0,112.2,110.9,118.5,92.73333333333333,91.84,91.84,91.84,10.458871832085904,10.458871832085904,76.2,104.8,6,6,2,2022,5
Spain,2022-07-01,77.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,77.8,74.9,83.2,89.8,96.4,112.2,110.9,118.5,89.8,90.39999999999999,90.39999999999999,90.39999999999999,9.997599711930857,9.997599711930857,76.2,104.8,7,7,3,2022,6
Spain,2022-08-01,74.9,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,74.9,74.9,77.8,83.2,89.8,76.2,110.9,118.5,83.60000000000001,88.60000000000001,88.60000000000001,88.60000000000001,10.294335011710725,10.294335011710725,76.2,104.8,8,8,3,2022,7
Spain,2022-09-01,74.9,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,74.9,67.2,74.9,77.8,83.2,104.8,110.9,118.5,78.63333333333333,88.41428571428571,86.8875,86.8875,10.563526647767551,10.69090902188797,74.9,104.8,9,9,3,2022,8
Spain,2022-10-01,67.2,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,67.2,80.8,74.9,74.9,77.8,92.0,110.9,118.5,75.86666666666667,84.14285714285714,85.55555555555556,85.55555555555556,8.717388206501823,10.769181852758251,74.9,104.8,10,10,4,2022,9
Spain,2022-11-01,80.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,80.8,89.5,67.2,74.9,74.9,96.4,110.9,118.5,72.33333333333333,80.60000000000001,83.72,83.72,9.945015501915185,11.69537420426459,67.2,104.8,11,11,4,2022,10
Spain,2022-12-01,89.5,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,89.5,80.5,80.8,67.2,74.9,89.8,110.9,118.5,74.30000000000001,78.37142857142858,83.45454545454545,83.45454545454545,7.176980397008731,11.130082087420877,67.2,104.8,12,12,4,2022,11
Spain,2023-01-01,80.5,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,80.5,102.9,89.5,80.8,67.2,83.2,110.9,118.5,79.16666666666667,78.32857142857144,83.95833333333333,83.95833333333333,7.097819920161936,10.75465720119202,67.2,104.8,1,1,1,2023,12
Spain,2023-02-01,102.9,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,102.9,85.8,80.5,89.5,80.8,77.8,110.9,118.5,83.60000000000001,77.94285714285715,83.6923076923077,83.6923076923077,6.858293554244413,10.341378175277336,67.2,104.8,2,2,1,2023,13
Spain,2023-03-01,85.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,85.8,98.0,102.9,80.5,89.5,74.9,76.2,118.5,90.96666666666665,81.52857142857144,85.06428571428572,85.06428571428572,11.655143969611915,11.183477314107842,67.2,104.8,3,3,1,2023,14
Spain,2023-04-01,98.0,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,98.0,90.8,85.8,102.9,80.5,74.9,104.8,118.5,89.73333333333333,83.08571428571429,85.75,85.11333333333333,11.345987333477359,10.778342482342385,67.2,104.8,4,4,2,2023,15
Spain,2023-05-01,90.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,90.8,74.8,98.0,85.8,102.9,67.2,92.0,118.5,95.56666666666666,86.38571428571429,85.26428571428572,85.91875,11.913497747153384,10.8998604731131,67.2,104.8,5,5,2,2023,16
Spain,2023-06-01,74.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,74.8,71.3,90.8,98.0,85.8,80.8,96.4,118.5,91.53333333333335,89.75714285714285,85.17857142857143,86.20588235294117,8.40056687429629,10.619938240653477,67.2,104.8,6,6,2,2023,17
Spain,2023-07-01,71.3,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,71.3,61.1,74.8,90.8,98.0,89.5,89.8,118.5,87.86666666666667,88.89999999999999,83.63571428571427,85.57222222222222,9.676087363530103,10.64782803345665,67.2,104.8,7,7,3,2023,18
Spain,2023-08-01,61.1,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,61.1,76.6,71.3,74.8,90.8,80.5,83.2,118.5,78.96666666666665,86.3,82.3142857142857,84.82105263157894,11.717792738680215,10.853498102115811,67.2,104.8,8,8,3,2023,19
Spain,2023-09-01,76.6,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,76.6,63.2,61.1,71.3,74.8,102.9,77.8,118.5,69.06666666666666,83.52857142857144,80.73571428571428,83.635,15.118830894584656,11.82086803295898,61.1,104.8,9,9,3,2023,20
Spain,2023-10-01,63.2,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,63.2,63.3,76.6,61.1,71.3,85.8,74.9,118.5,69.66666666666667,79.77142857142857,80.64999999999999,83.3,12.552651019567426,11.623381607776626,61.1,104.8,10,10,4,2023,21
Spain,2023-11-01,63.3,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,63.3,78.5,63.2,76.6,61.1,98.0,74.9,118.5,66.96666666666665,76.54285714285716,79.81428571428572,82.38636363636364,13.6058635819092,12.125741821373843,61.1,104.8,11,11,4,2023,22
Spain,2023-12-01,78.5,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,78.5,89.6,63.3,63.2,76.6,90.8,67.2,118.5,67.7,71.58571428571429,78.98571428571428,81.55652173913043,10.437660748690801,12.497557073537374,61.1,104.8,12,12,4,2023,23
Spain,2024-01-01,89.6,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,89.6,90.9,78.5,63.3,63.2,74.8,80.8,118.5,68.33333333333333,69.82857142857144,79.79285714285713,81.42916666666666,7.195765950824562,12.238765182337872,61.1,104.8,1,1,1,2024,24
Spain,2024-02-01,90.9,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,90.9,90.3,89.6,78.5,63.3,71.3,89.5,118.5,77.13333333333334,71.94285714285715,80.42142857142858,81.756,10.372858356122926,12.092011136834653,61.1,104.8,2,2,1,2024,25
Spain,2024-03-01,90.3,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,90.3,93.5,90.9,89.6,78.5,61.1,80.5,118.5,86.33333333333333,74.74285714285715,80.52142857142857,82.10769230769232,12.580786560314484,11.982651562218539,61.1,104.8,3,3,1,2024,26
Spain,2024-04-01,93.5,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,93.5,85.5,90.3,90.9,89.6,76.6,102.9,118.5,90.26666666666667,78.91428571428571,81.22142857142856,82.41111111111111,12.136368014007656,11.855259570636967,61.1,104.8,4,4,2,2024,27
Spain,2024-05-01,85.5,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,85.5,81.1,93.5,90.3,90.9,63.2,85.8,118.5,91.56666666666666,81.32857142857142,80.54999999999998,82.80714285714285,13.230862189808873,11.820883233637,61.1,104.8,5,5,2,2024,28
Spain,2024-06-01,81.1,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,81.1,78.1,85.5,93.5,90.3,63.3,98.0,118.5,89.76666666666667,84.51428571428572,80.52857142857142,82.89999999999999,10.551844794699578,11.61864265492562,61.1,104.8,6,6,2,2024,29
Spain,2024-07-01,78.1,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,78.1,75.8,81.1,85.5,93.5,78.5,90.8,76.2,86.69999999999999,87.05714285714285,79.32142857142857,82.83999999999999,5.543722318339665,11.421292879288346,61.1,104.8,7,7,3,2024,30
Spain,2024-08-01,75.8,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,75.8,59.2,78.1,81.1,85.5,89.6,74.8,104.8,81.56666666666666,87.0,78.41428571428571,82.90333333333335,5.647713401604833,11.3884237452906,61.1,104.8,8,8,3,2024,31
Spain,2024-09-01,59.2,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,59.2,86.0,75.8,78.1,81.1,90.9,71.3,92.0,78.33333333333333,85.02857142857144,78.48571428571428,81.93666666666667,6.866030946069279,10.67408990979085,61.1,102.9,9,9,3,2024,32
Spain,2024-10-01,86.0,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,86.0,66.4,59.2,75.8,78.1,90.3,61.1,96.4,71.03333333333332,80.5,77.62142857142858,80.84333333333333,11.342692214226139,11.270917208135444,59.2,102.9,10,10,4,2024,33
Spain,2024-11-01,66.4,182042146,8.588,818.75,4.1775,-0.2613095238095238,0.3808333333333333,75000.0,0.2825109156382889,66.4,88.3,86.0,59.2,75.8,93.5,76.6,89.8,73.66666666666667,79.88571428571427,79.39999999999999,80.49666666666667,10.828269878952414,10.930737531772763,59.2,102.9,11,11,4,2024,34
USA,2022-01-01,110.4,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,110.4,150.6,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
USA,2022-02-01,150.6,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,150.6,134.9,110.4,108.5,110.4,112.2,110.9,118.5,110.4,110.4,110.4,110.4,10.828269878952414,12.004860126909712,110.4,110.4,2,2,1,2022,1
USA,2022-03-01,134.9,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,134.9,138.4,150.6,110.4,110.4,112.2,110.9,118.5,130.5,130.5,130.5,130.5,28.4256926036992,28.4256926036992,110.4,150.6,3,3,1,2022,2
USA,2022-04-01,138.4,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,138.4,130.3,134.9,150.6,110.4,112.2,110.9,118.5,131.96666666666667,131.96666666666667,131.96666666666667,131.96666666666667,20.25989470193103,20.25989470193103,110.4,150.6,4,4,2,2022,3
USA,2022-05-01,130.3,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,130.3,124.5,138.4,134.9,150.6,112.2,110.9,118.5,141.3,133.575,133.575,133.575,16.851978123255044,16.851978123255044,110.4,150.6,5,5,2,2022,4
USA,2022-06-01,124.5,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,124.5,112.9,130.3,138.4,134.9,112.2,110.9,118.5,134.53333333333333,132.92000000000002,132.92000000000002,132.92000000000002,14.667549215871066,14.667549215871066,110.4,150.6,6,6,2,2022,5
USA,2022-07-01,112.9,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,112.9,105.0,124.5,130.3,138.4,112.2,110.9,118.5,131.0666666666667,131.51666666666668,131.51666666666668,131.51666666666668,13.561919726449739,13.561919726449739,110.4,150.6,7,7,3,2022,6
USA,2022-08-01,105.0,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,105.0,103.2,112.9,124.5,130.3,110.4,110.9,118.5,122.56666666666668,128.85714285714286,128.85714285714286,128.85714285714286,14.240184589493806,14.240184589493806,110.4,150.6,8,8,3,2022,7
USA,2022-09-01,103.2,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,103.2,103.8,105.0,112.9,124.5,150.6,110.9,118.5,114.13333333333333,128.0857142857143,125.875,125.875,15.497465230528132,15.651175218311415,105.0,150.6,9,9,3,2022,8
USA,2022-10-01,103.8,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,103.8,111.1,103.2,105.0,112.9,134.9,110.9,118.5,107.03333333333335,121.31428571428572,123.35555555555555,123.35555555555555,14.332181570557498,16.47627924556322,103.2,150.6,10,10,4,2022,9
USA,2022-11-01,111.1,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,111.1,112.4,103.8,103.2,105.0,138.4,110.9,118.5,104.0,116.87142857142858,121.4,121.4,14.238880373319855,16.71964911912526,103.2,150.6,11,11,4,2022,10
USA,2022-12-01,112.4,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,112.4,122.6,111.1,103.8,103.2,130.3,110.9,118.5,106.03333333333335,112.97142857142858,120.46363636363635,120.46363636363635,10.644515690519368,16.16281366144351,103.2,150.6,12,12,4,2022,11
USA,2023-01-01,122.6,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,122.6,138.2,112.4,111.1,103.8,124.5,110.9,118.5,109.10000000000001,110.41428571428571,119.79166666666667,119.79166666666667,7.462222316760626,15.585451160578812,103.2,150.6,1,1,1,2023,12
USA,2023-02-01,138.2,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,138.2,130.9,122.6,112.4,111.1,112.9,110.9,118.5,115.36666666666667,110.14285714285714,120.0076923076923,120.0076923076923,6.876010748211653,14.94224779712774,103.2,150.6,2,2,1,2023,13
USA,2023-03-01,130.9,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,130.9,125.7,138.2,122.6,112.4,105.0,110.4,118.5,124.39999999999999,113.75714285714285,121.30714285714285,121.30714285714285,12.726855744560625,15.157047829346535,103.2,150.6,3,3,1,2023,14
USA,2023-04-01,125.7,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,125.7,124.2,130.9,138.2,122.6,103.2,150.6,118.5,130.56666666666663,117.45714285714287,122.77142857142857,121.94666666666667,13.498130382001905,14.814224181348067,103.2,150.6,4,4,2,2023,15
USA,2023-05-01,124.2,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,124.2,121.0,125.7,130.9,138.2,103.8,134.9,118.5,131.6,120.67142857142856,120.99285714285715,122.18125,12.148760469791984,14.342627316267166,103.2,150.6,5,5,2,2023,16
USA,2023-06-01,121.0,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,121.0,105.9,124.2,125.7,130.9,111.1,138.4,118.5,126.93333333333334,123.58571428571429,120.22857142857141,122.3,9.608230598715608,13.895817716133143,103.2,150.6,6,6,2,2023,17
USA,2023-07-01,105.9,142967494,8.4115,818.2,4.336,0.07916666666666666,0.2970833333333333,0.0,0.2970688179857716,105.9,117.0,121.0,124.2,125.7,112.4,130.3,118.5,123.63333333333333,125.0,118.9857142857143,122.22777777777777,8.06948986409094,13.484405178076477,103.2,150.6,7,7,3,2023,18
